#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=19364, tid=15988
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Nov  8 11:24:50 2024 대한민국 표준시 elapsed time: 3983.856106 seconds (0d 1h 6m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000020867bcb2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15988, stack(0x0000007551360000,0x0000007551550000) (1984K)]

Stack: [0x0000007551360000,0x0000007551550000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcf75a08b9  (no source info available)
C  0x00007ffcf773dc83  (no source info available)
C  0x00007ffcf774010e  (no source info available)
C  0x00007ffcf7740797  (no source info available)
C  0x00007ffcf713ae67  (no source info available)
C  0x00007ffcf75a03b3  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  0x00007ffcec3b8bbd  (no source info available)
C  0x00007ffcec3b8bf2  (no source info available)
C  0x00007ffcec2d4b44  (no source info available)
C  0x00007ffcec2d7793  (no source info available)
C  0x00007ffcef544a4f  (no source info available)
C  [python39.dll+0x638e8]  dict_dealloc+0x248  (dictobject.c:2018)
C  [python39.dll+0xb3b4]  subtype_clear+0xa8  (typeobject.c:1188)
C  [python39.dll+0xc212]  delete_garbage+0x56  (gcmodule.c:1005)
C  [python39.dll+0x6b595]  collect+0x161  (gcmodule.c:1277)
C  [python39.dll+0x6b26d]  collect_with_callback+0x45  (gcmodule.c:1388)
C  [python39.dll+0x9acbe]  PyGC_Collect+0x6a  (gcmodule.c:2076)
C  0x00007ffd0cec9054  (no source info available)
C  0x000002080753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000020807530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002080753cde0, 0x000002080753d938]  2904 bytes
[MachCode]
  0x000002080753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\RMARKET\anaconda3\envs\test_env;C:\Windows\SYSTEM32;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\zmq\backend\cython;c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin;c:\Users\RMARKET\anaconda3\envs\test_env\DLLs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\tornado;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\psutil;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\_core;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy.libs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\linalg;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\_lib;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\fft;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy.libs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_dsolve;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_eigen\arpack;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_propack;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\special;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\transform;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\ndimage;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\optimize;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\optimize\_trlib;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\optimize\_lsq;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\optimize\_highs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\integrate;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\stats;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\stats\_boost;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\interpolate;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\stats\_levy_stable;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\_lib\_uarray;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\fft\_pocketfft;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\stats\_rcont;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\stats\_unuran;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\regex;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\__check_build;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\.libs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\pandas\_libs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\pandas\_libs\tslibs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\pandas\_libs\window;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\pandas.libs;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\utils;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\preprocessing;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\feature_extraction;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\metrics\cluster;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\metrics;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\linear_model;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\_loss;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\svm;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\io\matlab;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\sklearn\datasets;c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages;C:\Program Files\Java\jdk-23\bin\server;C:\Program Files\Java\jdk-23\bin;C:\Users\RMARKET\anaconda3\envs\test_env\tcl\reg1.3;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\bin;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23\bin\server
PATH=c:\Users\RMARKET\anaconda3\envs\test_env;C:\Users\RMARKET\anaconda3\envs\test_env;C:\Users\RMARKET\anaconda3\envs\test_env\Library\mingw-w64\bin;C:\Users\RMARKET\anaconda3\envs\test_env\Library\usr\bin;C:\Users\RMARKET\anaconda3\envs\test_env\Library\bin;C:\Users\RMARKET\anaconda3\envs\test_env\Scripts;C:\Users\RMARKET\anaconda3\envs\test_env\bin;C:\Users\RMARKET\anaconda3\condabin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\RMARKET\anaconda3;C:\Users\RMARKET\anaconda3\Scripts;C:\Users\RMARKET\anaconda3\Library\bin;C:\Users\RMARKET\anaconda3\Library\mingw-w64;C:\Program Files\Git\cmd;C:\Users\RMARKET\AppData\Local\Microsoft\WindowsApps;C:\Users\RMARKET\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=RMARKET
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\RMARKET\AppData\Local\Temp
TEMP=C:\Users\RMARKET\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 2 days 2:24 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xca, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 8 processors :
  Max Mhz: 2304, Current Mhz: 1803, Mhz Limit: 1797

Memory: 4k page, system-wide physical 16193M (6698M free)
TotalPageFile size 18625M (AvailPageFile size 6356M)
current process WorkingSet (physical memory assigned to process): 971M, peak: 971M
current process commit charge ("private bytes"): 1512M, peak: 1512M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39) for windows-amd64 JRE (23.0.1+11-39), built on 2024-09-30T07:20:43Z with MS VC++ 17.6 (VS2022)

END.
